propsName,menuName,idName,order,category,basic,compressibleMixtureComponent,incompressible,incompressibleMixture,minConcentration,maxConcentration,longDescription
INCOMP::MEG,Ethylene Glycol - aq,MEG,4,Incompressible Mass-Based Aqueous Solutions,TRUE,FALSE,TRUE,TRUE,0,0.6,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::MEG2,"Ethylene Glycol, Melinder",MEG2,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.56,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.56 (all water=0.0, no water=1.0)"
INCOMP::FRE,"Freezium, Potassium Formate",FRE,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.19,0.5,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.19 - 0.5 (all water=0.0, no water=1.0)"
INCOMP::MGL,Glycerol - aq,MGL,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.6,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::MGL2,"Glycerol, Melinder",MGL2,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.2,0.63,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.2 - 0.63 (all water=0.0, no water=1.0)"
INCOMP::IceEA,Ice slurry with Ethanol,IceEA,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.05,0.35,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.05 - 0.35 (all water=0.0, no water=1.0)"
INCOMP::IceNA,Ice slurry with NaCl,IceNA,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.05,0.35,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.05 - 0.35 (all water=0.0, no water=1.0)"
INCOMP::IcePG,Ice slurry with Propylene Glycol,IcePG,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.05,0.35,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.05 - 0.35 (all water=0.0, no water=1.0)"
INCOMP::MLI,Lithium Chloride (LiCl) - aq,MLI,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.24,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.24 (all water=0.0, no water=1.0)"
INCOMP::LiBr,Lithium-bromide solution - aq,LiBr,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.75,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.75 (all water=0.0, no water=1.0)"
INCOMP::MMG2,"Magnesium Chloride, Melinder",MMG2,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.21,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.21 (all water=0.0, no water=1.0)"
INCOMP::VMG,"Magnesium Chloride, VDI",VMG,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.07,0.21,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.07 - 0.21 (all water=0.0, no water=1.0)"
INCOMP::MMA2,"Methanol, Melinder",MMA2,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.08,0.47,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.08 - 0.47 (all water=0.0, no water=1.0)"
INCOMP::VMA,"Methanol, VDI",VMA,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.1,0.9,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.1 - 0.9 (all water=0.0, no water=1.0)"
INCOMP::MMA,Methyl Alcohol (Methanol) - aq,MMA,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.6,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::MMG,MgCl2 - aq,MMG,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.3,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.3 (all water=0.0, no water=1.0)"
INCOMP::MKA,Potassium Acetate (CH3CO2K) - aq,MKA,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.45,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.45 (all water=0.0, no water=1.0)"
INCOMP::MKA2,"Potassium Acetate, Melinder",MKA2,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.11,0.41,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.11 - 0.41 (all water=0.0, no water=1.0)"
INCOMP::MKC,Potassium Carbonate (K2CO3) - aq,MKC,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.4,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.4 (all water=0.0, no water=1.0)"
INCOMP::MKC2,"Potassium Carbonate, Melinder",MKC2,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.39,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.39 (all water=0.0, no water=1.0)"
INCOMP::VKC,"Potassium Carbonate, VDI",VKC,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.13,0.39,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.13 - 0.39 (all water=0.0, no water=1.0)"
INCOMP::MKF,Potassium Formate (CHKO2) - aq,MKF,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.48,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.48 (all water=0.0, no water=1.0)"
INCOMP::MPG,Propylene Glycol - aq,MPG,4,Incompressible Mass-Based Aqueous Solutions,TRUE,FALSE,TRUE,TRUE,0,0.6,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::MPG2,"Propylene Glycol, Melinder",MPG2,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.15,0.57,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.15 - 0.57 (all water=0.0, no water=1.0)"
INCOMP::MITSW,"Seawater, MIT",MITSW,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.12,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.12 (all water=0.0, no water=1.0)"
INCOMP::MNA,Sodium Chloride (NaCl) - aq,MNA,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.23,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.23 (all water=0.0, no water=1.0)"
INCOMP::MNA2,"Sodium Chloride, Melinder",MNA2,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,0.23,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0 - 0.23 (all water=0.0, no water=1.0)"
INCOMP::VNA,"Sodium Chloride, VDI",VNA,4,Incompressible Mass-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.07,0.23,"Incompressible Mass-Based Aqueous Solution, valid concentration range: 0.07 - 0.23 (all water=0.0, no water=1.0)"
INCOMP::AKF,"Antifrogen KF, Potassium Formate",AKF,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.4,1,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.4 - 1 (all water=0.0, no water=1.0)"
INCOMP::AL,"Antifrogen L, Propylene Glycol",AL,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.1,0.6,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.1 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::AN,"Antifrogen N, Ethylene Glycol",AN,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.1,0.6,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.1 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::AEG,"Ethylene Glycol, ASHRAE",AEG,5,Incompressible Volume-Based Aqueous Solutions,TRUE,FALSE,TRUE,TRUE,0.1,0.6,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.1 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::GKN,"Glykosol N, Ethylene Glycol",GKN,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.1,0.6,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.1 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::PK2,"Pekasol 2000, K acetate/formate",PK2,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.3,1,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.3 - 1 (all water=0.0, no water=1.0)"
INCOMP::PKL,"Pekasol L, Propylene Glycol",PKL,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.1,0.6,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.1 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::APG,"Propylene Glycol, ASHRAE",APG,5,Incompressible Volume-Based Aqueous Solutions,TRUE,FALSE,TRUE,TRUE,0.1,0.6,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.1 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::ZAC,"Zitrec AC, Corrosion Inhibitor",ZAC,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.06,0.5,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.06 - 0.5 (all water=0.0, no water=1.0)"
INCOMP::ZFC,"Zitrec FC, Propylene Glycol",ZFC,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.3,0.6,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.3 - 0.6 (all water=0.0, no water=1.0)"
INCOMP::ZLC,"Zitrec LC, Propylene Glycol",ZLC,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.3,0.7,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.3 - 0.7 (all water=0.0, no water=1.0)"
INCOMP::ZM,"Zitrec M, Ethylene Glycol",ZM,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0,1,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0 - 1 (all water=0.0, no water=1.0)"
INCOMP::ZMC,"Zitrec MC, Ethylene Glycol",ZMC,5,Incompressible Volume-Based Aqueous Solutions,FALSE,FALSE,TRUE,TRUE,0.3,0.7,"Incompressible Volume-Based Aqueous Solution, valid concentration range: 0.3 - 0.7 (all water=0.0, no water=1.0)"
CustomMixture,Mixture (User Defined),Mixture,6,User Defined Mixture of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,
Air.mix,Air,AirMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - NITROGEN: 0.7812, ARGON: 0.0092, OXYGEN: 0.2096"
Amarillo.mix,Amarillo,AmarilloMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - METHANE: 0.906724, NITROGEN: 0.031284, CO2: 0.004676, ETHANE: 0.045279, PROPANE: 0.00828, ISOBUTAN: 0.001037, BUTANE: 0.001563, IPENTANE: 0.000321, PENTANE: 0.000443, HEXANE: 0.000393"
Ekofisk.mix,Ekofisk,EkofiskMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - METHANE: 0.859063, NITROGEN: 0.010068, CO2: 0.014954, ETHANE: 0.084919, PROPANE: 0.023015, ISOBUTAN: 0.003486, BUTANE: 0.003506, IPENTANE: 0.000509, PENTANE: 0.00048"
GulfCoast.mix,Gulf Coast,GulfCoastMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - METHANE: 0.965222, NITROGEN: 0.002595, CO2: 0.005956, ETHANE: 0.018186, PROPANE: 0.004596, ISOBUTAN: 0.000977, BUTANE: 0.001007, IPENTANE: 0.000473, PENTANE: 0.000324, HEXANE: 0.000664"
GulfCoastGas(NIST1).mix,Gulf Coast Gas (NIST1),GulfCoastGasMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - METHANE: 0.965222, NITROGEN: 0.002595, CO2: 0.005956, ETHANE: 0.018186, PROPANE: 0.004596, ISOBUTAN: 0.000977, BUTANE: 0.001007, IPENTANE: 0.000473, PENTANE: 0.000324, HEXANE: 0.000664"
HighCO2.mix,High CO2,HighCO2Mixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - METHANE: 0.81212, NITROGEN: 0.05702, CO2: 0.07585, ETHANE: 0.04303, PROPANE: 0.00895, ISOBUTAN: 0.00151, BUTANE: 0.00152"
HighN2.mix,High N2,HighN2Mixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - METHANE: 0.81441, NITROGEN: 0.13465, CO2: 0.00985, ETHANE: 0.033, PROPANE: 0.00605, ISOBUTAN: 0.001, BUTANE: 0.00104"
NaturalGasSample.mix,Natural Gas Sample,NaturalGasSampleMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - METHANE: 0.95123, NITROGEN: 0.00089, CO2: 0.02555, ETHANE: 0.01835, PROPANE: 0.00238, ISOBUTAN: 0.0004, BUTANE: 0.00016, IPENTANE: 0.00014, PENTANE: 0.00011, HEXANE: 0.00079"
TypicalNaturalGas.mix,"Natural Gas, Typical",TypicalNaturalGasMixture,7,Predefined Mixtures of Pure Fluids,TRUE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - METHANE: 0.95123, NITROGEN: 0.00089, CO2: 0.02555, ETHANE: 0.01835, PROPANE: 0.00238, ISOBUTAN: 0.0004, BUTANE: 0.00016, IPENTANE: 0.00014, PENTANE: 0.00011, HEXANE: 0.00079"
R401A.mix,R401A,R401AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.578854210704231, R152A: 0.185871453986601, R124: 0.235274335309169"
R401B.mix,R401B,R401BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.654924685341436, R152A: 0.154607382276918, R124: 0.190467932381646"
R401C.mix,R401C,R401CMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.385591186504412, R152A: 0.229445970225924, R124: 0.384962843269664"
R402A.mix,R402A,R402AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.507659889396724, PROPANE: 0.0460590346231213, R22: 0.446281075980154"
R402B.mix,R402B,R402BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.299858744498276, PROPANE: 0.0429562491180057, R22: 0.657185006383719"
R403A.mix,R403A,R403AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPANE: 0.104301635230068, R22: 0.797852142841926, R218: 0.0978462219280052"
R403B.mix,R403B,R403BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPANE: 0.117083478399255, R22: 0.668734422027154, R218: 0.214182099573591"
R404A.mix,R404A,R404AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.357816784026318, R134A: 0.0382639950410712, R143A: 0.603919220932611"
R405A.mix,R405A,R405AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.582397185883849, R152A: 0.118598940913682, R142B: 0.0612463586573, RC318: 0.237757514545169"
R406A.mix,R406A,R406AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.571559096367276, ISOBUTAN: 0.0618403319459979, R142B: 0.366600571686726"
R407A.mix,R407A,R407AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.346419854360797, R125: 0.300315552114308, R134A: 0.353264593524896"
R407B.mix,R407B,R407BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.197865007175653, R125: 0.600360468492644, R134A: 0.201774524331703"
R407C.mix,R407C,R407CMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.381109419953993, R125: 0.179558888662016, R134A: 0.439331691383991"
R407D.mix,R407D,R407DMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.262268077791873, R125: 0.113681680758968, R134A: 0.624050241449159"
R407E.mix,R407E,R407EMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.402611526984881, R125: 0.104708637358978, R134A: 0.492679835656141"
R407F.mix,R407F,R407FMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.473194694453358, R125: 0.205109095413331, R134A: 0.321696210133311"
R408A.mix,R408A,R408AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.0507496395780536, R143A: 0.476277681499092, R22: 0.472972678922854"
R409A.mix,R409A,R409AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.676088021274302, R124: 0.178481953421098, R142B: 0.1454300253046"
R409B.mix,R409B,R409BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.726713817097545, R124: 0.177089324155708, R142B: 0.0961968587467468"
R410A.mix,R410A,R410AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.697614699375863, R125: 0.302385300624138"
R410B.mix,R410B,R410BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.653688938033229, R125: 0.346311061966771"
R411A.mix,R411A,R411AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPYLEN: 0.0293595987641706, R22: 0.833472654512905, R152A: 0.137167746722925"
R411B.mix,R411B,R411BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPYLEN: 0.0592216130255444, R22: 0.903048917855743, R152A: 0.0377294691187131"
R412A.mix,R412A,R412AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.746189416536491, R218: 0.0245117299030133, R142B: 0.229298853560496"
R413A.mix,R413A,R413AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R218: 0.0497604388838132, R134A: 0.896582929746185, ISOBUTAN: 0.0536566313700015"
R414A.mix,R414A,R414AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.571718248653786, R124: 0.202422623615037, ISOBUTAN: 0.0667091242374272, R142B: 0.159150003493749"
R414B.mix,R414B,R414BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.58743911052603, R124: 0.29030851296569, ISOBUTAN: 0.0262178745861124, R142B: 0.0960345019221677"
R415A.mix,R415A,R415AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.776780159383737, R152A: 0.223219840616263"
R415B.mix,R415B,R415BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R22: 0.202949716550675, R152A: 0.797050283449325"
R416A.mix,R416A,R416AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R134A: 0.647182715864291, R124: 0.323933072881677, BUTANE: 0.0288842112540324"
R417A.mix,R417A,R417AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.414456113615123, R134A: 0.523100248809492, BUTANE: 0.0624436375753851"
R417B.mix,R417B,R417BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.744566872257699, R134A: 0.202885026732296, BUTANE: 0.052548101010005"
R417C.mix,R417C,R417CMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.168533780311387, R134A: 0.801126056234188, BUTANE: 0.0303401634544254"
R418A.mix,R418A,R418AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPANE: 0.0287766462758765, R22: 0.939204558675462, R152A: 0.0320187950486611"
R419A.mix,R419A,R419AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.701459965531065, R134A: 0.203604819551495, DME: 0.0949352149174398"
R419B.mix,R419B,R419BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.425134881380361, R134A: 0.494935410459673, DME: 0.0799297081599657"
R420A.mix,R420A,R420AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R134A: 0.878387913267685, R142B: 0.121612086732315"
R421A.mix,R421A,R421AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.540011717389644, R134A: 0.459988282610356"
R421B.mix,R421B,R421BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.828099498512419, R134A: 0.171900501487581"
R422A.mix,R422A,R422AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.805501067600345, R134A: 0.128043250123554, ISOBUTAN: 0.0664556822761011"
R422B.mix,R422B,R422BMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.497287395965083, R134A: 0.446700400155301, ISOBUTAN: 0.0560122038796163"
R422C.mix,R422C,R422CMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.774757115908852, R134A: 0.166711388687975, ISOBUTAN: 0.0585314954031729"
R422D.mix,R422D,R422DMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.596291711495645, R134A: 0.339399053279791, ISOBUTAN: 0.064309235224564"
R422E.mix,R422E,R422EMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.528211539833383, R134A: 0.421012248071509, ISOBUTAN: 0.0507762120951078"
R423A.mix,R423A,R423AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R134A: 0.648115324820034, R227EA: 0.351884675179966"
R424A.mix,R424A,R424AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.45615402931289, R134A: 0.49939050863627, ISOBUTAN: 0.0167872396578164, BUTANE: 0.0186524885086849, IPENTANE: 0.00901573388433862"
R425A.mix,R425A,R425AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.321134464075019, R134A: 0.615130603145805, R227EA: 0.0637349327791751"
R426A.mix,R426A,R426AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.0431546741714159, R134A: 0.925684310853531, BUTANE: 0.0227152573734822, IPENTANE: 0.00844575760157109"
R427A.mix,R427A,R427AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R32: 0.260775797534104, R125: 0.188391404795509, R143A: 0.107618901019853, R134A: 0.443213896650535"
R428A.mix,R428A,R428AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R125: 0.694325251072399, R143A: 0.255893190962662, PROPANE: 0.0146310583647717, ISOBUTAN: 0.0351504996001673"
R429A.mix,R429A,R429AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - DME: 0.66113457206158, R152A: 0.0768533364747054, ISOBUTAN: 0.262012091463714"
R429A.mix,R429A,R429AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - DME: 0.66113457206158, R152A: 0.0768533364747054, ISOBUTAN: 0.262012091463714"
R430A.mix,R430A,R430AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R152A: 0.735906531919507, ISOBUTAN: 0.264093468080493"
R430A.mix,R430A,R430AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - R152A: 0.735906531919507, ISOBUTAN: 0.264093468080493"
R431A.mix,R431A,R431AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPANE: 0.785742532365466, R152A: 0.214257467634534"
R431A.mix,R431A,R431AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPANE: 0.785742532365466, R152A: 0.214257467634534"
R432A.mix,R432A,R432AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPYLEN: 0.814097241703795, DME: 0.185902758296205"
R432A.mix,R432A,R432AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPYLEN: 0.814097241703795, DME: 0.185902758296205"
R433A.mix,R433A,R433AMixture,7,Predefined Mixtures of Pure Fluids,FALSE,FALSE,FALSE,FALSE,null,null,"Mole Fractions - PROPYLEN: 0.309917763130151, PROPANE: 0.690082236869849"
